x,y,calls,min
0,0,62,6.838641551200295e-06
56.999993706951614,0,50,56.999993706951614
0,0,60,6.525603916270261e-06
0,0,58,6.427003698740627e-06
58.999993706951614,0,50,58.999993706951614
0,0,58,7.804218777042196e-06
62.748179214646406,0,60,62.748179214646406
0,0,64,8.34465370499915e-06
62.74818192960862,0,62,62.74818192960862
62.74818315705713,0,62,62.74818315705713
0,0,56,9.656316828211897e-06
0,0,58,8.722362162576565e-06
0,0,56,8.170729623871604e-06
0,0,58,7.345147084275005e-06
0,0,60,8.795379191494698e-06
0,0,56,7.427936021701461e-06
0,0,54,8.413057064564205e-06
0,0,50,6.293048384102501e-06
62.74817947471166,0,62,62.74817947471166
0,0,54,7.211191769626461e-06
0,0,52,7.778635588424615e-06
62.74818052238595,0,50,62.74818052238595
62.74817797221286,0,54,62.74817797221286
0,0,50,6.293048384102501e-06
62.7481780328082,0,68,62.7481780328082
62.74817978209024,0,60,62.74817978209024
0,0,62,7.189341117928516e-06
0,0,56,9.656316828211897e-06
62.74817811299228,0,56,62.74817811299228
62.74817751231494,0,60,62.74817751231494
62.748180349534046,0,60,62.748180349534046
0,0,52,9.723294485530767e-06
0,0,58,8.263290469809377e-06
0,0,56,8.170729623871604e-06
62.74818315705713,0,62,62.74818315705713
62.74817978209024,0,60,62.74817978209024
62.74817712212989,0,68,62.74817712212989
0,0,62,6.838641551200295e-06
0,0,62,7.715390468020845e-06
0,0,58,7.345147084275005e-06
56.999993706951614,0,50,56.999993706951614
62.748179026275466,0,68,62.748179026275466
62.748183754196965,0,60,62.748183754196965
51.999993706951614,0,50,51.999993706951614
62.74817959857948,0,56,62.74817959857948
0,0,60,9.93026682910692e-06
0,0,62,6.312592201107964e-06
62.74817881930308,0,68,62.74817881930308
0,0,60,9.93026682910692e-06
62.74818052238595,0,50,62.74818052238595
0,0,60,9.079101100897759e-06
62.74818455985539,0,62,62.74818455985539
0,0,60,7.660491553882479e-06
0,0,60,9.079101100897759e-06
0,0,62,6.487941984472074e-06
62.748179214646406,0,60,62.748179214646406
0,0,60,6.525603916270261e-06
53.999993706951614,0,50,53.999993706951614
62.748181261576725,0,68,62.748181261576725
0,0,52,9.723294485530767e-06
62.74818438450559,0,62,62.74818438450559
0,0,58,9.640505548110945e-06
0,0,60,8.795379191494698e-06
58.999993706951614,0,50,58.999993706951614
62.74818188249378,0,68,62.74818188249378
62.74818052238595,0,50,62.74818052238595
0,0,58,7.804218777042196e-06
0,0,56,9.656316828211897e-06
0,0,62,6.312592201107964e-06
62.74818366891016,0,50,62.74818366891016
0,0,62,8.066090034749066e-06
0,0,58,7.804218777042196e-06
0,0,56,7.427936021701461e-06
0,0,60,9.079101100897759e-06
0,0,56,7.427936021701461e-06
62.74817811299228,0,56,62.74817811299228
0,0,62,6.312592201107964e-06
55.999993706951614,0,50,55.999993706951614
0,0,62,6.487941984472074e-06
62.74818037594345,0,54,62.74818037594345
0,0,62,7.715390468020845e-06
0,0,62,6.838641551200295e-06
0,0,62,6.838641551200295e-06
0,0,60,7.376769644479426e-06
62.74818163412694,0,68,62.74818163412694
0,0,54,8.413057064564205e-06
0,0,60,8.227935372688592e-06
62.74818034137307,0,56,62.74818034137307
0,0,60,9.646544919703865e-06
62.748183754196965,0,60,62.748183754196965
0,0,60,9.079101100897759e-06
62.74818374524487,0,68,62.74818374524487
0,0,56,8.913523226041752e-06
0,0,64,8.34465370499915e-06
0,0,58,6.886075391507817e-06
0,0,58,6.886075391507817e-06
62.7481794402201,0,68,62.7481794402201
62.74818205186549,0,60,62.74818205186549
62.74817859796275,0,62,62.74817859796275
0,0,62,8.066090034749066e-06
0,0,62,6.969511738637814e-06
0,0,46,8.23770728130947e-06
0,0,58,6.597362334728452e-06
62.74818002220397,0,56,62.74818002220397
0,0,54,7.74405001562425e-06
0,0,58,7.11449045739149e-06
0,0,60,8.723409693479618e-06
62.74818048861835,0,54,62.74818048861835
62.74818204294382,0,66,62.74818204294382
0,0,62,7.670910872094259e-06
0,0,62,7.3202113053660365e-06
62.748183141654785,0,52,62.748183141654785
0,0,54,7.943578433729146e-06
0,0,46,8.23770728130947e-06
0,0,62,7.84626065545837e-06
0,0,62,8.723009572278914e-06
0,0,54,8.309771765780494e-06
0,0,54,6.497584250757177e-06
0,0,58,6.655418764624304e-06
0,0,52,8.963662103848677e-06
0,0,54,8.945915310561994e-06
51.999993706951614,0,50,51.999993706951614
0,0,62,8.021610438822473e-06
62.748178326413395,0,58,62.748178326413395
0,0,60,6.430568159507322e-06
62.748178878998175,0,56,62.748178878998175
62.74817933242599,0,58,62.74817933242599
62.74817933242599,0,58,62.74817933242599
0,0,52,8.568653265373989e-06
62.74818068274233,0,58,62.74818068274233
0,0,60,9.503991284559453e-06
0,0,52,8.963662103848677e-06
0,0,58,8.10951938522037e-06
0,0,60,7.234216009335016e-06
0,0,56,9.18916928934708e-06
0,0,62,7.144861522001926e-06
0,0,48,8.114073048294963e-06
0,0,52,8.568653265373989e-06
0,0,52,8.538267970106701e-06
62.748182054577654,0,58,62.748182054577654
0,0,54,7.9670523652709e-06
0,0,48,9.864167235182116e-06
0,0,62,6.443462388545483e-06
0,0,54,8.945915310561994e-06
0,0,54,7.9670523652709e-06
62.74818002220397,0,56,62.74818002220397
62.74817779215785,0,60,62.74817779215785
0,0,46,8.23770728130947e-06
0,0,60,9.290853512285726e-06
0,0,56,7.921922782519694e-06
51.999993706951614,0,50,51.999993706951614
0,0,52,7.019003206742523e-06
0,0,62,7.84626065545837e-06
0,0,56,9.985641335424048e-06
60.999993706951614,0,50,60.999993706951614
0,0,62,6.575188776097087e-06
0,0,58,7.089609130293268e-06
0,0,50,7.522159396622522e-06
0,0,56,7.364102196514963e-06
0,0,58,6.846623917910634e-06
0,0,60,8.439687784076562e-06
0,0,62,6.794161955273705e-06
0,0,52,9.890413609500824e-06
62.748176300938894,0,58,62.748176300938894
0,0,52,9.890413609500824e-06
0,0,62,7.3202113053660365e-06
62.74818079728267,0,60,62.74818079728267
0,0,58,9.945806156289119e-06
0,0,50,7.571323837123322e-06
0,0,52,9.001643722932783e-06
62.74817862924985,0,48,62.74817862924985
0,0,44,6.664445184938353e-06
62.74817929472027,0,60,62.74817929472027
0,0,54,8.859061763857508e-06
0,0,60,9.858297331091842e-06
0,0,62,6.969511738637814e-06
0,0,46,8.752563986391307e-06
0,0,60,6.714290068910377e-06
0,0,58,8.491705535693056e-06
0,0,58,7.974577413030016e-06
0,0,62,6.399838992732973e-06
0,0,58,7.515505720262826e-06
0,0,52,8.538267970106701e-06
0,0,48,8.114073048294963e-06
0,0,50,8.259626004134535e-06
0,0,48,7.0003767475485965e-06
62.74818048861835,0,54,62.74818048861835
0,0,48,8.114073048294963e-06
0,0,52,7.945754712394675e-06
0,0,50,8.161297123132932e-06
62.74818048861835,0,54,62.74818048861835
0,0,50,9.24291481415055e-06
0,0,58,8.950777228460242e-06
0,0,58,6.273232614151621e-06
53.999993706951614,0,50,53.999993706951614
0,0,62,8.021610438822473e-06
0,0,56,6.2179948806664935e-06
0,0,60,8.936547465753345e-06
0,0,58,8.491705535693056e-06
0,0,58,6.846623917910634e-06
62.74818152302187,0,56,62.74818152302187
0,0,56,6.22213444647004e-06
0,0,54,8.865759722026314e-06
0,0,44,7.773152949016985e-06
0,0,48,7.992731282876333e-06
62.74818250886748,0,54,62.74818250886748
52.999993706951614,0,50,52.999993706951614
0,0,56,9.840063664462534e-06
0,0,56,9.282578149976543e-06
0,0,58,7.527038929770263e-06
0,0,56,6.22213444647004e-06
0,0,40,9.491572739644771e-06
62.74818381960965,0,52,62.74818381960965
0,0,54,7.273688840605897e-06
0,0,50,9.94558197957707e-06
62.74817851464682,0,56,62.74817851464682
0,0,46,8.23770728130947e-06
62.748179302568275,0,54,62.748179302568275
0,0,54,8.818806697363975e-06
62.74818052238595,0,50,62.74818052238595
0,0,44,6.508763745418186e-06
0,0,54,8.818806697363975e-06
58.999993706951614,0,50,58.999993706951614
62.74818305104057,0,54,62.74818305104057
0,0,58,6.655092185447875e-06
62.74818073817603,0,58,62.74818073817603
0,0,58,8.481560684403684e-06
0,0,52,7.046147301854284e-06
0,0,56,8.354476460122243e-06
0,0,52,8.773472733930544e-06
62.74817927280347,0,52,62.74817927280347
0,0,56,6.8688892557819496e-06
62.7481777718438,0,56,62.7481777718438
0,0,54,8.710365690943116e-06
0,0,52,9.733250962838872e-06
0,0,58,9.399704069938059e-06
0,0,46,8.23770728130947e-06
0,0,56,9.282578149976543e-06
0,0,60,7.511668055830426e-06
62.74818073677229,0,52,62.74818073677229
51.999993706951614,0,50,51.999993706951614
50.999993706951614,0,50,50.999993706951614
62.748179141411924,0,54,62.748179141411924
0,0,48,9.363625764892386e-06
62.74818104151042,0,54,62.74818104151042
62.74818131209844,0,54,62.74818131209844
62.748185060570776,0,54,62.748185060570776
62.74817851464682,0,56,62.74817851464682
62.74818193834436,0,52,62.74818193834436
52.999993706951614,0,50,52.999993706951614
62.74818364436863,0,56,62.74818364436863
62.74818193834436,0,52,62.74818193834436
62.74818104151042,0,54,62.74818104151042
0,0,58,8.445182315304637e-06
0,0,54,7.458948958275567e-06
62.7481813434043,0,56,62.7481813434043
0,0,58,6.655092185447875e-06
0,0,56,9.066645589583956e-06
0,0,56,8.465036812159333e-06
0,0,58,7.573235570982254e-06
0,0,56,6.979449607819041e-06
0,0,52,8.773472733930544e-06
0,0,56,6.193115881354117e-06
0,0,50,6.799057787525816e-06
0,0,54,7.217345211011093e-06
62.74818250886748,0,54,62.74818250886748
0,0,44,7.773152949016985e-06
0,0,52,6.6254948176519795e-06
0,0,54,6.805442136826686e-06
62.748180635993585,0,56,62.748180635993585
0,0,56,7.054197343466105e-06
0,0,54,7.217345211011093e-06
0,0,48,8.651551985598033e-06
0,0,58,7.10434560610212e-06
0,0,46,8.23770728130947e-06
0,0,58,6.645273913334929e-06
0,0,52,9.06677778873863e-06
62.74818131209844,0,54,62.74818131209844
0,0,52,7.879757973466546e-06
62.748185060570776,0,54,62.748185060570776
0,0,58,6.608895544235885e-06
62.748179785242954,0,56,62.748179785242954
0,0,54,6.75848911216435e-06
0,0,50,8.254381632118545e-06
0,0,46,7.546567333009285e-06
0,0,58,8.022488991636495e-06
0,0,42,8.989371980676347e-06
0,0,52,7.788592065732716e-06
0,0,52,8.93177635919725e-06
0,0,56,6.8688892557819496e-06
0,0,50,6.557040353367267e-06
0,0,58,6.645273913334929e-06
0,0,54,6.805442136826686e-06
62.7481814756795,0,50,62.7481814756795
0,0,54,7.458948958275567e-06
59.999993706951614,0,50,59.999993706951614
62.7481814756795,0,50,62.7481814756795
0,0,54,8.865759722026314e-06
0,0,54,6.257083663337819e-06
0,0,54,7.148694698647027e-06
